mode: set
kleido/docs/docs.go:752.13,754.2 1 0
kleido/internal/telemetry/otel.go:30.34,35.3 1 0
kleido/internal/telemetry/otel.go:36.2,36.33 1 0
kleido/internal/telemetry/otel.go:39.75,41.2 1 0
kleido/internal/telemetry/otel.go:43.69,45.2 1 0
kleido/internal/telemetry/otel.go:57.141,58.14 1 1
kleido/internal/telemetry/otel.go:58.14,60.38 2 1
kleido/internal/telemetry/otel.go:60.38,60.52 1 1
kleido/internal/telemetry/otel.go:64.2,70.16 2 1
kleido/internal/telemetry/otel.go:70.16,72.3 1 0
kleido/internal/telemetry/otel.go:76.2,80.16 2 1
kleido/internal/telemetry/otel.go:80.16,82.3 1 0
kleido/internal/telemetry/otel.go:86.2,87.43 2 1
kleido/internal/telemetry/otel.go:87.43,89.3 1 1
kleido/internal/telemetry/otel.go:89.8,91.3 1 1
kleido/internal/telemetry/otel.go:93.2,110.25 4 1
kleido/internal/telemetry/otel.go:116.63,118.2 1 1
kleido/internal/middleware/jwt.go:37.89,38.46 1 1
kleido/internal/middleware/jwt.go:38.46,39.72 1 1
kleido/internal/middleware/jwt.go:39.72,41.69 2 1
kleido/internal/middleware/jwt.go:41.69,44.5 2 1
kleido/internal/middleware/jwt.go:46.4,48.18 3 1
kleido/internal/middleware/jwt.go:48.18,51.5 2 1
kleido/internal/middleware/jwt.go:53.4,54.18 2 1
kleido/internal/middleware/jwt.go:54.18,57.5 1 0
kleido/internal/middleware/jwt.go:58.4,58.15 1 1
kleido/internal/middleware/jwt.go:58.15,61.5 2 1
kleido/internal/middleware/jwt.go:63.4,68.41 5 1
kleido/internal/middleware/jwt.go:75.63,76.46 1 1
kleido/internal/middleware/jwt.go:76.46,77.72 1 1
kleido/internal/middleware/jwt.go:77.72,79.11 2 1
kleido/internal/middleware/jwt.go:79.11,81.5 1 0
kleido/internal/middleware/jwt.go:82.4,82.23 1 1
kleido/internal/middleware/jwt.go:82.23,85.5 2 1
kleido/internal/middleware/jwt.go:86.4,86.24 1 1
kleido/internal/middleware/logger.go:20.70,21.46 1 1
kleido/internal/middleware/logger.go:21.46,22.72 1 1
kleido/internal/middleware/logger.go:22.72,45.4 9 1
kleido/internal/middleware/metrics.go:34.52,40.2 1 0
kleido/internal/middleware/metrics.go:44.76,45.46 1 1
kleido/internal/middleware/metrics.go:45.46,46.72 1 1
kleido/internal/middleware/metrics.go:46.72,65.4 12 1
kleido/internal/middleware/metrics.go:72.63,74.2 1 0
kleido/internal/middleware/metrics.go:77.81,78.46 1 1
kleido/internal/middleware/metrics.go:78.46,79.72 1 1
kleido/internal/middleware/metrics.go:79.72,83.17 3 1
kleido/internal/middleware/metrics.go:83.17,84.37 1 1
kleido/internal/middleware/metrics.go:84.37,88.6 3 1
kleido/internal/middleware/metrics.go:91.4,91.24 1 1
kleido/internal/middleware/metrics.go:98.68,99.48 1 1
kleido/internal/middleware/metrics.go:99.48,100.40 1 1
kleido/internal/middleware/metrics.go:100.40,102.4 1 1
kleido/internal/middleware/metrics.go:104.2,104.21 1 1
kleido/internal/middleware/metrics.go:109.35,110.9 1 1
kleido/internal/middleware/metrics.go:111.33,112.15 1 1
kleido/internal/middleware/metrics.go:113.33,114.15 1 1
kleido/internal/middleware/metrics.go:115.33,116.15 1 1
kleido/internal/middleware/metrics.go:117.19,118.15 1 1
kleido/internal/middleware/metrics.go:119.10,120.19 1 1
kleido/internal/middleware/ratelimit.go:26.104,27.46 1 1
kleido/internal/middleware/ratelimit.go:27.46,28.72 1 1
kleido/internal/middleware/ratelimit.go:28.72,40.16 8 1
kleido/internal/middleware/ratelimit.go:40.16,43.5 2 1
kleido/internal/middleware/ratelimit.go:45.4,45.24 1 1
kleido/internal/middleware/ratelimit.go:55.112,56.46 1 1
kleido/internal/middleware/ratelimit.go:56.46,57.72 1 1
kleido/internal/middleware/ratelimit.go:57.72,59.27 2 1
kleido/internal/middleware/ratelimit.go:59.27,63.5 2 1
kleido/internal/middleware/ratelimit.go:65.4,76.16 7 1
kleido/internal/middleware/ratelimit.go:76.16,79.5 2 1
kleido/internal/middleware/ratelimit.go:81.4,81.24 1 1
kleido/internal/middleware/security.go:13.67,15.12 2 1
kleido/internal/middleware/security.go:15.12,17.3 1 1
kleido/internal/middleware/security.go:19.2,19.46 1 1
kleido/internal/middleware/security.go:19.46,20.72 1 1
kleido/internal/middleware/security.go:20.72,28.14 8 1
kleido/internal/middleware/security.go:28.14,30.5 1 1
kleido/internal/middleware/security.go:31.4,31.24 1 1
kleido/internal/middleware/tracing.go:20.66,21.46 1 1
kleido/internal/middleware/tracing.go:21.46,23.74 1 1
kleido/internal/middleware/tracing.go:23.74,25.59 1 1
kleido/internal/middleware/tracing.go:25.59,26.55 1 0
kleido/internal/middleware/tracing.go:26.55,28.7 1 0
kleido/internal/middleware/tracing.go:30.5,30.39 1 1
kleido/internal/handler/admin.go:24.65,26.2 1 1
kleido/internal/handler/admin.go:31.73,36.16 4 1
kleido/internal/handler/admin.go:36.16,40.3 3 1
kleido/internal/handler/admin.go:42.2,44.42 2 1
kleido/internal/handler/admin.go:44.42,47.3 2 1
kleido/internal/handler/admin.go:49.2,50.63 2 1
kleido/internal/handler/admin.go:56.75,61.16 4 1
kleido/internal/handler/admin.go:61.16,64.3 2 1
kleido/internal/handler/admin.go:68.2,70.50 2 1
kleido/internal/handler/admin.go:70.50,77.3 3 1
kleido/internal/handler/admin.go:79.2,85.30 2 1
kleido/internal/handler/admin.go:90.49,93.9 3 1
kleido/internal/handler/admin.go:93.9,95.3 1 1
kleido/internal/handler/admin.go:96.2,96.33 1 1
kleido/internal/handler/auth.go:31.123,33.2 1 1
kleido/internal/handler/auth.go:55.64,56.53 1 1
kleido/internal/handler/auth.go:56.53,58.3 1 0
kleido/internal/handler/auth.go:73.72,78.28 3 1
kleido/internal/handler/auth.go:78.28,84.3 5 0
kleido/internal/handler/auth.go:86.2,89.61 3 1
kleido/internal/handler/auth.go:89.61,95.3 5 1
kleido/internal/handler/auth.go:96.2,96.43 1 1
kleido/internal/handler/auth.go:96.43,102.3 5 0
kleido/internal/handler/auth.go:104.2,105.16 2 1
kleido/internal/handler/auth.go:105.16,110.3 4 1
kleido/internal/handler/auth.go:112.2,117.37 5 1
kleido/internal/handler/auth.go:132.69,138.61 4 1
kleido/internal/handler/auth.go:138.61,144.3 5 0
kleido/internal/handler/auth.go:145.2,145.43 1 1
kleido/internal/handler/auth.go:145.43,151.3 5 1
kleido/internal/handler/auth.go:153.2,154.16 2 1
kleido/internal/handler/auth.go:154.16,159.3 4 0
kleido/internal/handler/auth.go:162.2,179.4 5 1
kleido/internal/handler/auth.go:191.71,197.16 4 1
kleido/internal/handler/auth.go:197.16,203.3 5 1
kleido/internal/handler/auth.go:204.2,204.24 1 1
kleido/internal/handler/auth.go:204.24,210.3 5 0
kleido/internal/handler/auth.go:212.2,213.16 2 1
kleido/internal/handler/auth.go:213.16,218.3 4 0
kleido/internal/handler/auth.go:221.2,238.4 5 1
kleido/internal/handler/auth.go:264.78,269.61 4 0
kleido/internal/handler/auth.go:269.61,275.3 5 0
kleido/internal/handler/auth.go:276.2,276.21 1 0
kleido/internal/handler/auth.go:276.21,282.3 5 0
kleido/internal/handler/auth.go:284.2,291.4 5 0
kleido/internal/handler/auth.go:306.77,311.61 4 0
kleido/internal/handler/auth.go:311.61,317.3 5 0
kleido/internal/handler/auth.go:318.2,318.46 1 0
kleido/internal/handler/auth.go:318.46,324.3 5 0
kleido/internal/handler/auth.go:326.2,326.77 1 0
kleido/internal/handler/auth.go:326.77,331.3 4 0
kleido/internal/handler/auth.go:333.2,336.68 4 0
kleido/internal/handler/auth.go:349.70,355.9 4 1
kleido/internal/handler/auth.go:355.9,357.3 1 1
kleido/internal/handler/auth.go:359.2,360.58 2 1
kleido/internal/handler/auth.go:360.58,362.3 1 1
kleido/internal/handler/auth.go:364.2,364.59 1 1
kleido/internal/handler/auth.go:364.59,369.3 4 0
kleido/internal/handler/auth.go:372.2,382.37 3 1
kleido/internal/handler/health.go:26.58,29.53 3 0
kleido/internal/handler/health.go:29.53,31.3 1 0
kleido/internal/handler/health.go:42.33,43.54 1 0
kleido/internal/handler/health.go:43.54,45.3 1 0
kleido/internal/handler/health.go:57.69,58.54 1 0
kleido/internal/handler/health.go:58.54,70.22 6 0
kleido/internal/handler/health.go:70.22,73.4 2 0
kleido/internal/handler/health.go:73.9,76.4 2 0
kleido/internal/handler/user.go:37.59,39.2 1 1
kleido/internal/handler/user.go:42.69,44.15 2 1
kleido/internal/handler/user.go:44.15,46.3 1 1
kleido/internal/handler/user.go:47.2,48.16 2 0
kleido/internal/handler/user.go:48.16,50.3 1 0
kleido/internal/handler/user.go:51.2,51.10 1 0
kleido/internal/handler/user.go:65.69,70.28 4 1
kleido/internal/handler/user.go:70.28,76.3 5 1
kleido/internal/handler/user.go:78.2,79.16 2 1
kleido/internal/handler/user.go:79.16,85.3 5 1
kleido/internal/handler/user.go:87.2,90.16 3 1
kleido/internal/handler/user.go:90.16,95.3 4 1
kleido/internal/handler/user.go:97.2,100.37 4 1
kleido/internal/handler/user.go:117.71,123.16 5 1
kleido/internal/handler/user.go:123.16,129.3 5 1
kleido/internal/handler/user.go:131.2,134.9 3 1
kleido/internal/handler/user.go:134.9,136.3 1 0
kleido/internal/handler/user.go:137.2,138.9 2 1
kleido/internal/handler/user.go:138.9,140.3 1 0
kleido/internal/handler/user.go:142.2,142.60 1 1
kleido/internal/handler/user.go:142.60,148.3 5 1
kleido/internal/handler/user.go:150.2,151.16 2 1
kleido/internal/handler/user.go:151.16,156.3 4 1
kleido/internal/handler/user.go:158.2,161.37 4 1
kleido/internal/handler/user.go:177.73,182.9 4 1
kleido/internal/handler/user.go:182.9,184.3 1 0
kleido/internal/handler/user.go:185.2,185.27 1 1
kleido/internal/handler/user.go:185.27,191.3 5 1
kleido/internal/handler/user.go:193.2,195.14 3 1
kleido/internal/handler/user.go:195.14,197.3 1 0
kleido/internal/handler/user.go:198.2,198.17 1 1
kleido/internal/handler/user.go:198.17,200.3 1 0
kleido/internal/handler/user.go:201.2,201.19 1 1
kleido/internal/handler/user.go:201.19,203.3 1 0
kleido/internal/handler/user.go:205.2,212.16 4 1
kleido/internal/handler/user.go:212.16,217.3 4 0
kleido/internal/handler/user.go:219.2,227.4 4 1
kleido/internal/handler/user.go:247.74,253.16 5 1
kleido/internal/handler/user.go:253.16,259.3 5 1
kleido/internal/handler/user.go:261.2,264.9 3 1
kleido/internal/handler/user.go:264.9,266.3 1 0
kleido/internal/handler/user.go:267.2,268.9 2 1
kleido/internal/handler/user.go:268.9,270.3 1 0
kleido/internal/handler/user.go:272.2,272.60 1 1
kleido/internal/handler/user.go:272.60,278.3 5 1
kleido/internal/handler/user.go:280.2,281.67 2 1
kleido/internal/handler/user.go:281.67,287.3 5 1
kleido/internal/handler/user.go:289.2,290.16 2 1
kleido/internal/handler/user.go:290.16,295.3 4 0
kleido/internal/handler/user.go:297.2,300.37 4 1
kleido/internal/handler/user.go:316.74,322.16 5 1
kleido/internal/handler/user.go:322.16,328.3 5 1
kleido/internal/handler/user.go:330.2,332.52 2 1
kleido/internal/handler/user.go:332.52,337.3 4 1
kleido/internal/handler/user.go:339.2,341.37 3 1
kleido/internal/model/user.go:39.43,44.2 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:16.68,21.30 4 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:21.30,27.3 5 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:29.2,29.28 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:29.28,30.15 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:30.15,32.4 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:33.3,35.100 3 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:35.100,36.32 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:36.32,37.31 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:37.31,38.16 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:38.16,40.7 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:41.11,43.59 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:43.59,45.7 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:48.4,48.19 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:50.3,50.11 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:53.2,53.31 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:53.31,55.20 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:55.20,57.4 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:58.3,58.38 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:58.38,60.4 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:62.3,62.47 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:62.47,64.4 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:65.3,65.20 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:66.37,68.34 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:68.34,70.5 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:71.4,71.14 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:72.20,75.41 3 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:75.41,77.5 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:79.4,80.29 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:80.29,82.20 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:82.20,84.34 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:84.34,85.20 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:85.20,87.13 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:90.6,90.16 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:90.16,91.15 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:94.5,94.53 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:96.4,96.14 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:97.23,100.39 3 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:100.39,102.28 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:102.28,103.14 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:105.5,106.48 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:106.48,108.6 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:109.5,109.48 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:111.4,111.14 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:112.11,113.12 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:117.2,119.34 3 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:119.34,121.3 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:123.2,126.33 4 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:126.33,128.3 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:128.8,128.37 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:128.37,130.3 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:132.2,132.18 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:132.18,134.3 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:134.8,136.3 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:138.2,138.16 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:138.16,140.3 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:141.2,141.23 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:145.79,147.65 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:147.65,149.3 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:151.2,152.25 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:152.25,153.30 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:153.30,155.4 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:156.3,156.31 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:156.31,157.29 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:157.29,159.5 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:160.4,160.14 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:162.3,162.38 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:162.38,163.27 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:163.27,165.5 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:166.4,166.12 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:168.3,168.11 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:171.2,172.30 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:172.30,174.3 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:176.2,177.28 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:177.28,178.37 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:178.37,180.4 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:180.9,182.4 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:185.2,185.21 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:185.21,187.3 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:189.2,191.78 3 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:191.78,195.21 4 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:195.21,197.4 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:198.3,198.18 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:201.2,201.20 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:201.20,203.3 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:204.2,204.19 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:207.75,208.34 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:208.34,209.25 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:209.25,211.4 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:212.8,212.48 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:212.48,214.20 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:214.20,216.4 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:217.3,218.26 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:218.26,220.4 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:222.2,222.28 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:225.61,226.34 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:226.34,227.25 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:227.25,228.38 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:228.38,231.5 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:233.3,233.13 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:235.2,235.41 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:235.41,236.23 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:236.23,237.38 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:237.38,240.5 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:242.3,242.11 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:244.2,244.14 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:247.60,249.78 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:249.78,251.16 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:251.16,254.4 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:256.2,256.14 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:260.37,262.16 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:262.16,264.3 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:265.2,267.17 3 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:271.39,273.16 2 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:273.16,275.3 1 0
kleido/web/node_modules/flatted/golang/pkg/flatted/flatted.go:276.2,276.30 1 0
kleido/internal/repository/postgres/db.go:20.85,22.16 2 0
kleido/internal/repository/postgres/db.go:22.16,24.3 1 0
kleido/internal/repository/postgres/db.go:26.2,33.16 7 0
kleido/internal/repository/postgres/db.go:33.16,35.3 1 0
kleido/internal/repository/postgres/db.go:37.2,37.39 1 0
kleido/internal/repository/postgres/db.go:37.39,40.3 2 0
kleido/internal/repository/postgres/db.go:42.2,42.18 1 0
kleido/internal/repository/postgres/db.go:47.62,49.16 2 0
kleido/internal/repository/postgres/db.go:49.16,51.3 1 0
kleido/internal/repository/postgres/db.go:52.2,52.15 1 0
kleido/internal/repository/postgres/db.go:52.15,54.3 1 0
kleido/internal/repository/postgres/db.go:56.2,56.71 1 0
kleido/internal/repository/postgres/db.go:56.71,58.3 1 0
kleido/internal/repository/postgres/db.go:60.2,60.12 1 0
kleido/internal/repository/postgres/instrumented_user.go:25.95,27.2 1 0
kleido/internal/repository/postgres/instrumented_user.go:30.90,34.16 4 0
kleido/internal/repository/postgres/instrumented_user.go:34.16,36.3 1 0
kleido/internal/repository/postgres/instrumented_user.go:37.2,37.12 1 0
kleido/internal/repository/postgres/instrumented_user.go:42.103,46.45 4 0
kleido/internal/repository/postgres/instrumented_user.go:46.45,48.3 1 0
kleido/internal/repository/postgres/instrumented_user.go:49.2,49.18 1 0
kleido/internal/repository/postgres/instrumented_user.go:54.106,58.45 4 0
kleido/internal/repository/postgres/instrumented_user.go:58.45,60.3 1 0
kleido/internal/repository/postgres/instrumented_user.go:61.2,61.18 1 0
kleido/internal/repository/postgres/instrumented_user.go:65.90,69.16 4 0
kleido/internal/repository/postgres/instrumented_user.go:69.16,71.3 1 0
kleido/internal/repository/postgres/instrumented_user.go:72.2,72.12 1 0
kleido/internal/repository/postgres/instrumented_user.go:76.115,80.16 4 0
kleido/internal/repository/postgres/instrumented_user.go:80.16,82.3 1 0
kleido/internal/repository/postgres/instrumented_user.go:83.2,83.12 1 0
kleido/internal/repository/postgres/instrumented_user.go:87.86,91.16 4 0
kleido/internal/repository/postgres/instrumented_user.go:91.16,93.3 1 0
kleido/internal/repository/postgres/instrumented_user.go:94.2,94.12 1 0
